Title,URL,Upload Date,Views
"The Burpee","https://www.youtube.com/watch?v=auBLPXO8Fww&list=PLdWvFCOAvyr3EWQhtfcEMd3DVM5sJdPL4&index=1&pp=iAQB","N/A","N/A"
"The Power Snatch","https://www.youtube.com/watch?v=TL8SMp7RdXQ&list=PLdWvFCOAvyr3EWQhtfcEMd3DVM5sJdPL4&index=2&pp=iAQB","N/A","N/A"
"The Push Press","https://www.youtube.com/watch?v=iaBVSJm78ko&list=PLdWvFCOAvyr3EWQhtfcEMd3DVM5sJdPL4&index=3&pp=iAQB","N/A","N/A"
"The Thruster","https://www.youtube.com/watch?v=L219ltL15zk&list=PLdWvFCOAvyr3EWQhtfcEMd3DVM5sJdPL4&index=4&pp=iAQB","N/A","N/A"
"The Clean and Jerk","https://www.youtube.com/watch?v=PjY1rH4_MOA&list=PLdWvFCOAvyr3EWQhtfcEMd3DVM5sJdPL4&index=5&pp=iAQB","N/A","N/A"
"The Hang Power Clean","https://www.youtube.com/watch?v=0aP3tgKZcHQ&list=PLdWvFCOAvyr3EWQhtfcEMd3DVM5sJdPL4&index=6&pp=iAQB","N/A","N/A"
"The Front Squat","https://www.youtube.com/watch?v=uYumuL_G_V0&list=PLdWvFCOAvyr3EWQhtfcEMd3DVM5sJdPL4&index=7&pp=iAQB","N/A","N/A"
"The Deadlift","https://www.youtube.com/watch?v=1ZXobu7JvvE&list=PLdWvFCOAvyr3EWQhtfcEMd3DVM5sJdPL4&index=8&pp=iAQB","N/A","N/A"
"The Clean","https://www.youtube.com/watch?v=Ty14ogq_Vok&list=PLdWvFCOAvyr3EWQhtfcEMd3DVM5sJdPL4&index=9&pp=iAQB","N/A","N/A"
"The Dumbbell Power Snatch","https://www.youtube.com/watch?v=3mlhF3dptAo&list=PLdWvFCOAvyr3EWQhtfcEMd3DVM5sJdPL4&index=10&pp=iAQB0gcJCaIKAYcqIYzv","N/A","N/A"
"The Shoulder Press","https://www.youtube.com/watch?v=5yWaNOvgFCM&list=PLdWvFCOAvyr3EWQhtfcEMd3DVM5sJdPL4&index=11&pp=iAQB","N/A","N/A"
"The Dumbbell Thruster","https://www.youtube.com/watch?v=u3wKkZjE8QM&list=PLdWvFCOAvyr3EWQhtfcEMd3DVM5sJdPL4&index=12&pp=iAQB","N/A","N/A"
"The Air Squat","https://www.youtube.com/watch?v=rMvwVtlqjTE&list=PLdWvFCOAvyr3EWQhtfcEMd3DVM5sJdPL4&index=13&pp=iAQB","N/A","N/A"
"THe Hang Power Snatch","https://www.youtube.com/watch?v=-mLzQdVAwlw&list=PLdWvFCOAvyr3EWQhtfcEMd3DVM5sJdPL4&index=14&pp=iAQB","N/A","N/A"
"The Dumbbell Push Press","https://www.youtube.com/watch?v=4tCaD42ghlc&list=PLdWvFCOAvyr3EWQhtfcEMd3DVM5sJdPL4&index=15&pp=iAQB","N/A","N/A"
"The Dumbbell Turkish Get-Up","https://www.youtube.com/watch?v=saYKvqSscuY&list=PLdWvFCOAvyr3EWQhtfcEMd3DVM5sJdPL4&index=16&pp=iAQB","N/A","N/A"
"The Snatch","https://www.youtube.com/watch?v=GhxhiehJcQY&list=PLdWvFCOAvyr3EWQhtfcEMd3DVM5sJdPL4&index=17&pp=iAQB","N/A","N/A"
"The Wall Walk","https://www.youtube.com/watch?v=NK_OcHEm8yM&list=PLdWvFCOAvyr3EWQhtfcEMd3DVM5sJdPL4&index=18&pp=iAQB","N/A","N/A"
"The Kettlebell Swing","https://www.youtube.com/watch?v=mKDIuUbH94Q&list=PLdWvFCOAvyr3EWQhtfcEMd3DVM5sJdPL4&index=19&pp=iAQB","N/A","N/A"
"The Push-Up","https://www.youtube.com/watch?v=0pkjOk0EiAk&list=PLdWvFCOAvyr3EWQhtfcEMd3DVM5sJdPL4&index=20&pp=iAQB","N/A","N/A"
"The Bench Press","https://www.youtube.com/watch?v=SCVCLChPQFY&list=PLdWvFCOAvyr3EWQhtfcEMd3DVM5sJdPL4&index=21&pp=iAQB","N/A","N/A"
"The Strict Handstand Push-Up","https://www.youtube.com/watch?v=0wDEO6shVjc&list=PLdWvFCOAvyr3EWQhtfcEMd3DVM5sJdPL4&index=22&pp=iAQB","N/A","N/A"
"The Box Step-Up","https://www.youtube.com/watch?v=5qjqDHOUh-A&list=PLdWvFCOAvyr3EWQhtfcEMd3DVM5sJdPL4&index=23&pp=iAQB","N/A","N/A"
"The Back Squat","https://www.youtube.com/watch?v=QmZAiBqPvZw&list=PLdWvFCOAvyr3EWQhtfcEMd3DVM5sJdPL4&index=24&pp=iAQB","N/A","N/A"
"The Sumo Deadlift High Pull","https://www.youtube.com/watch?v=gh55vVlwlQg&list=PLdWvFCOAvyr3EWQhtfcEMd3DVM5sJdPL4&index=25&pp=iAQB","N/A","N/A"
"The Box Jump","https://www.youtube.com/watch?v=NBY9-kTuHEk&list=PLdWvFCOAvyr3EWQhtfcEMd3DVM5sJdPL4&index=26&pp=iAQB","N/A","N/A"
"The Muscle Snatch","https://www.youtube.com/watch?v=bJYzOo1cNqY&list=PLdWvFCOAvyr3EWQhtfcEMd3DVM5sJdPL4&index=27&pp=iAQB","N/A","N/A"
"The Kettlebell Snatch","https://www.youtube.com/watch?v=Pm-b2XFeABA&list=PLdWvFCOAvyr3EWQhtfcEMd3DVM5sJdPL4&index=28&pp=iAQB","N/A","N/A"
"The Kipping Toes-to-Bar","https://www.youtube.com/watch?v=6dHvTlsMvNY&list=PLdWvFCOAvyr3EWQhtfcEMd3DVM5sJdPL4&index=29&pp=iAQB0gcJCaIKAYcqIYzv","N/A","N/A"
"The Burpee Box Jump Over","https://www.youtube.com/watch?v=GLktGkmcvWE&list=PLdWvFCOAvyr3EWQhtfcEMd3DVM5sJdPL4&index=30&pp=iAQB","N/A","N/A"
"The Split Jerk","https://www.youtube.com/watch?v=GUDkOtraHHY&list=PLdWvFCOAvyr3EWQhtfcEMd3DVM5sJdPL4&index=31&pp=iAQB","N/A","N/A"
